"Date","Close","High","Low","Open","Volume"
2020-01-02,72.468292,72.528612,71.223289,71.47663,135480400
2020-01-03,71.763725,72.523754,71.539337,71.696167,146322800
2020-01-06,72.335556,72.374162,70.634539,70.885472,118387200
2020-01-07,71.995354,72.60096,71.775789,72.345204,108872000
2020-01-08,73.153488,73.455087,71.698574,71.698574,132079200
2020-01-09,74.707321,74.900342,73.879735,74.13066,170108400
2020-01-10,74.876228,75.440829,74.37437,74.941378,140644800
2020-01-13,76.475929,76.502474,75.074096,75.192328,121532000
2020-01-14,75.443207,76.623066,75.320159,76.413154,161954400
2020-01-15,75.119911,76.123634,74.688019,75.242966,121923600
2020-01-16,76.060913,76.171907,75.300884,75.662804,108829200
2020-01-17,76.903,76.905408,76.003025,76.309447,137816400
2020-01-21,76.381828,76.972958,76.244297,76.53142,110843200
2020-01-22,76.654442,77.206966,76.560339,76.866761,101832400
2020-01-23,77.023628,77.103247,76.159844,76.707553,104472000
2020-01-24,76.80162,78.01284,76.611008,77.269703,146537600
2020-01-27,74.543282,75.223684,73.561273,74.811098,161940000
2020-01-28,76.652046,76.823353,75.32501,75.423935,162234000
2020-01-29,78.256538,79.103431,77.542354,78.283083,216229200
2020-01-30,78.143158,78.19624,76.907809,77.339701,126743200
2020-01-31,74.678383,77.856028,74.384022,77.433789,199588400
2020-02-03,74.473312,75.638689,72.919472,73.42133,173788400
2020-02-04,76.931931,77.122543,75.672452,76.077799,136616400
2020-02-05,77.559265,78.357899,76.956067,78.058708,118826800
2020-02-06,78.466461,78.468876,77.272133,77.829487,105425600
2020-02-07,77.399895,78.214935,76.908935,77.965828,117684000
2020-02-10,77.767509,77.767509,75.905253,75.985061,109348800
2020-02-11,77.298325,78.335872,77.080659,78.263319,94323200
2020-02-12,79.13398,79.138814,77.748165,77.748165,113730400
2020-02-13,78.570465,78.896967,78.202853,78.406007,94747600
2020-02-14,78.589813,78.838921,78.081923,78.539019,80113600
2020-02-18,77.15081,77.332199,76.089076,76.270465,152531200
2020-02-19,78.268127,78.49789,77.392625,77.392625,93984000
2020-02-20,77.465202,78.51726,76.959732,78.028722,100566000
2020-02-21,75.711761,77.501472,75.095042,77.058879,129554000
2020-02-24,72.115448,73.56656,69.950876,71.892948,222195200
2020-02-25,69.672722,73.167486,69.201115,72.785363,230673600
2020-02-26,70.777985,72.042873,69.290596,69.297852,198054800
2020-02-27,66.151367,69.169683,66.015931,67.98461,320605600
2020-02-28,66.112671,67.334028,62.003607,62.218859,426510000
2020-03-02,72.267799,72.903871,67.167141,68.269986,341397200
2020-03-03,69.972626,73.523011,69.121302,73.443204,319475600
2020-03-04,73.218269,73.377893,70.894075,71.694605,219178400
2020-03-05,70.843285,72.446757,70.478086,71.472094,187572800
2020-03-06,69.902481,70.335398,68.016038,68.202262,226176800
2020-03-09,64.373734,67.256604,63.60706,63.788449,286744800
2020-03-10,69.010056,69.276094,65.147678,67.026873,285290000
2020-03-11,66.613297,68.013622,65.749883,67.087332,255598800
2020-03-12,60.034931,65.300051,59.979306,61.899612,418474000
2020-03-13,67.227585,67.699199,61.176448,64.064165,370732000
